Dataid,Brand,Images,Interested_count,Item_description,Likes,Link,MarketStatus,Price,SearchDate,SellerId,SellerName,Size,Title,Upload_date,View_count,Condition,Page,SearchCount
5545206090,Zara,[],,Nie getragen. Liegen nur im Schrank herum. Top Zustand. Keine Gebrauchsspuren 🩵,2,https://www.vinted.it/items/5545206090-zara-loafers?referrer=catalog,Sold,13.0,19/12/2024 18:25:39,87,rabiaaltid,38.0,Zara Loafers,un'ora,13.0,Nuovo senza cartellino,8,3
5545725170,Kiabi,[],,Jamais utilisé,0,https://www.vinted.it/items/5545725170-lot-de-paire-de-baskets?referrer=catalog,Sold,1.0,19/12/2024 20:32:02,88,milanata.1,36.0,Lot de paire de baskets,10 min,2.0,Nuovo senza cartellino,1,0
5545708694,Kiabi,[],,Neuve,1,https://www.vinted.it/items/5545708694-nb-1944g?referrer=catalog,Sold,50.0,19/12/2024 20:32:17,89,k_mnds,40.0,Nb 1944g,16 min,2.0,Nuovo senza cartellino,2,0
5545706502,Shein,[],,En bon état,0,https://www.vinted.it/items/5545706502-nb-2002r?referrer=catalog,Sold,100.0,19/12/2024 20:32:17,90,k_mnds,40.0,Nb 2002r,17 min,0.0,Nuovo senza cartellino,2,0
5545729591,geen merk,[],,Hele mooie laarsjes groen maar 38,0,https://www.vinted.it/items/5545729591-cowboylaarsjes-groen?referrer=catalog,Sold,7.5,19/12/2024 20:40:44,91,daisy7519,38.0,Cowboylaarsjes groen,Unknown,,Unknown,1,0
5545634959,UGG,[],2.0,"Neuf et inutilisé, cadeau parfait, livré avec boîte, livraison sûre et rapide.",3,https://www.vinted.it/items/5545634959-bottes-de-neige-ugg-marron-taille-38?referrer=catalog,Sold,93.0,19/12/2024 20:40:44,92,somebodynobody888,38.0,Bottes de neige UGG marron,un'ora,31.0,Nuovo senza cartellino,1,0
5545726346,Stefania,[],,"Internamente vera pelle, parte superiore da rivestire , colore bordeaux",0,https://www.vinted.it/items/5545726346-pantofole-vera-pelle?referrer=catalog,Sold,1.0,19/12/2024 20:40:44,93,angelagiambo,42.0,Pantofole vera pelle,23 min,4.0,Nuovo senza cartellino,1,0
5545648757,UGG,[],1.0,Taille 39 Neuves mais trop petites,1,https://www.vinted.it/items/5545648757-ugg-chaussures?referrer=catalog,Sold,80.0,19/12/2024 20:40:44,94,michelarmelle,39.0,Ugg chaussures,un'ora,17.0,Nuovo senza cartellino,1,0
5545660454,Pull & Bear,[],,Nuevos sin uso Plataforma Cremallera y cordones,1,https://www.vinted.it/items/5545660454-botin-pullbear-35?referrer=catalog,Sold,20.0,19/12/2024 20:40:45,95,ainoahr98,35.0,Botín  Pull&Bear 35,Unknown,,Unknown,4,0
5545692292,Mustang,[],1.0,"Bottines fourrées, neuves",4,https://www.vinted.it/items/5545692292-mustang-bottines-t40?referrer=catalog,Sold,10.0,19/12/2024 20:40:44,96,pseudocat24,40.0,Mustang Bottines T40,36 min,20.0,Nuovo senza cartellino,3,0
5545735870,Zara,[],2.0,Bottes marron à plate-forme Zara Arrive en mi/haut du molet Porté 1 fois Taille 39 #zara #bottes #botteshautes #bottesfemme,15,https://www.vinted.it/items/5545735870-bottes-hautes-marron?referrer=catalog,Sold,20.0,19/12/2024 21:01:24,97,juju-4500,39.0,Bottes Hautes marron,35 min,32.0,Nuovo senza cartellino,4,0
5545814976,Chaussea,[],1.0,"Bottes hautes noires Très beau modèle, jamais mise car trop grande pour moi Très confort et l’intérieur c’est style « polaire » pour tenir chaud ! 🤎 Neuves Acheter chez Chaussea en Février, modèle MERRY SCOTT",0,https://www.vinted.it/items/5545814976-bottes-hautes?referrer=catalog,Sold,15.0,19/12/2024 21:05:27,98,cleanel,36.0,Bottes hautes,10 min,1.0,Nuovo senza cartellino,1,0
5545802219,Boutique Italiana,[],,Jamais porté,0,https://www.vinted.it/items/5545802219-talon?referrer=catalog,Sold,5.0,19/12/2024 21:11:48,99,inesxak,40.0,Talon 👠,22 min,5.0,Nuovo senza cartellino,1,0
5545657201,Puma,[],,"Bottes Puma noir Jamais porté Parfait état Taille 38,5",4,https://www.vinted.it/items/5545657201-bottes?referrer=catalog,Sold,10.0,19/12/2024 21:15:05,100,oceane_mchlf,38.5,Bottes,Unknown,,Unknown,9,3
5545709991,Stradivarius,[],2.0,"Nuevo, botas tipo plataformas track marca Stradivarius, talla 37",0,https://www.vinted.it/items/5545709991-botas-plataformas-stradivarius-talla-37?referrer=catalog,Sold,30.0,19/12/2024 21:24:16,101,recikla2,37.0,Botas plataformas Stradivarius talla 37,un'ora,9.0,Nuovo senza cartellino,7,5
5545755317,Gabor,[],,Jamais porté,5,https://www.vinted.it/items/5545755317-mocassins-blancs-a-boucle-dore?referrer=catalog,Sold,20.0,19/12/2024 21:23:17,102,marie-adeline87,42.0,Mocassins blancs à boucle doré,Unknown,,Unknown,6,6
5545288131,adidas,[],4.0,Paire neuve jamais porté Taille 39 1/3 Je n’ai plus la boîte Envoi rapide !,9,https://www.vinted.it/items/5545288131-adidas-samba?referrer=catalog,Sold,50.0,19/12/2024 21:40:57,103,nel.ma,39.5,Adidas samba,3 ore,58.0,Nuovo senza cartellino,8,4
5545749130,Geox,[],,"Stivaletto Geox pelle, indossate solo una volta, con cerniera laterale. Nuove in ottime condizioni.",7,https://www.vinted.it/items/5545749130-stivaletto-geox?referrer=catalog,Sold,40.0,19/12/2024 22:03:40,104,terry7erry,39.0,Stivaletto GEOX,Unknown,,Unknown,6,6
5545739726,Kiabi,[],1.0,Classe avec des robes longues Très belle portée Jamais porté - je les ai achetés tte neuves Taille 38,7,https://www.vinted.it/items/5545739726-bottes-classe?referrer=catalog,Sold,9.0,19/12/2024 22:03:40,105,chimael,38.0,Bottes classe,un'ora,50.0,Nuovo senza cartellino,7,6
5545933841,Christian Louboutin,[],2.0,Nuova mai indossata Completa di dustbag e sottotacchi di ricambio senza scatola originale,2,https://www.vinted.it/items/5545933841-pump-christian-louboutin-pigalle-85-un-vernice-nera-40?referrer=catalog,Sold,249.0,19/12/2024 22:25:29,106,yroby,40.0,Pump Christian Louboutin Pigalle 85 un vernice nera  40,43 min,20.0,Nuovo senza cartellino,3,7
5545783146,sansnom.,[],,Porte une fois pour les essayer,9,https://www.vinted.it/items/5545783146-mi-botte-de-neige?referrer=catalog,Sold,9.0,19/12/2024 22:21:21,107,katy411,39.0,Mi botte de neige,Unknown,,Unknown,9,7
5545886032,Shein,[],,Botina dourados Shein Novos nunca usados TAM 38 Abertos na lateral,3,https://www.vinted.it/items/5545886032-botina-dourados-shein?referrer=catalog,Sold,7.0,19/12/2024 22:37:25,108,silvia11081971,38.0,Botina dourados Shein,Unknown,,Unknown,5,0
5545863465,MADE in P.R.C,[],1.0,Scarpe basse a mezzo stivaletto da Donna. Completamente nuove. Color nero e viola. Nume37 #scarpebasse#anfibi#scarpecomode#france#spain#woman#shoes#italy#paris#austria#portugal#scarpedapasseggio#nere#violet#inpost#brt#posteitaliane#locker#scontiset#madrid#barcellona#shoes#womanshoes#valencia#vienna#budapest#puntilocker#scontiset#numero37#antipioggia#originali#gift#regalodinatale#merrychristmas#regalisottolalbero#regalofidanzato#ideeregalo#scontiset#affare,1,https://www.vinted.it/items/5545863465-stivaletto-basso?referrer=catalog,Sold,18.0,19/12/2024 22:53:00,109,antomiky56,37.0,Stivaletto basso,un'ora,7.0,Nuovo senza cartellino,7,6
5545989110,Le Temps des Cerises,[],3.0,Neuve jamais portée taille 39,12,https://www.vinted.it/items/5545989110-bottine-noir?referrer=catalog,Sold,25.0,19/12/2024 23:01:26,110,lorane_24,39.0,Bottine noir,un'ora,30.0,Nuovo senza cartellino,3,8
5545953716,Zara,[],6.0,Botas zara nuevas,11,https://www.vinted.it/items/5545953716-botas-zara?referrer=catalog,Sold,25.0,19/12/2024 23:20:49,111,helenacanet01,39.0,Botas  zara,un'ora,67.0,Nuovo senza cartellino,5,0
5545875178,GUESS,[],1.0,So tolle Stiefeletten einfach ein absoluter Favorit. Sind NEU und ungetragen. Größe 40 Gekostet haben die weit aus über 120€ .,2,https://www.vinted.it/items/5545875178-stiefeletten-von-guess?referrer=catalog,Sold,60.0,19/12/2024 23:34:27,112,elah.s,40.0,Stiefeletten von GUESS,2 ore,15.0,Nuovo senza cartellino,8,4
5546071097,Local,[],,Zapatos N38 imitacion a serpiente puestos en una boda !,0,https://www.vinted.it/items/5546071097-zapatos-verdes-serpiente?referrer=catalog,Sold,5.0,19/12/2024 23:38:24,113,victoriacpla,38.0,Zapatos verdes serpiente,Unknown,,Unknown,1,4
5546073255,Moon Boot,[],,"come nuovi, indossati due volte. taglia dal 39 al 41",1,https://www.vinted.it/items/5546073255-moon-boot-fucsia?referrer=catalog,Sold,75.0,19/12/2024 23:43:00,114,17maty,39.0,moon boot fucsia,Unknown,,Unknown,1,5
5546028067,Le Cose,[],,"Pantofole di lana cotta colore blu , bordate di passamaneria , n.38 , nuove, ricevute in regalo ma non mi vanno bene al collo del piede . Suola interna in pelle, esterna in gomma. Mai indossate.",5,https://www.vinted.it/items/5546028067-pantofole-di-lana-cotta?referrer=catalog,Sold,10.0,20/12/2024 00:29:05,115,carla011253,38.0,Pantofole di lana cotta,un'ora,25.0,Nuovo senza cartellino,4,0
5548493666,Kiabi,[],,Jamais porté Taille 38 Talon : 8/9cm (très confortable),1,https://www.vinted.it/items/5548493666-cuissardes-a-talon-noir?referrer=catalog,Sold,7.0,20/12/2024 21:35:46,116,cetania94,38.0,Cuissardes à talon Noir,Unknown,,Unknown,2,0
5548480648,Brand non indicato,[],,Porter une fois botte noir neuve super état bien chaude pour l’hiver imperméable,2,https://www.vinted.it/items/5548480648-botte-de-neige-fourre?referrer=catalog,Sold,15.0,20/12/2024 21:44:01,117,lodye1,39.0,Botte de neige fourré,Unknown,,Unknown,3,0
5548509047,Zara,[],,Mocasines ZARA con tachuelas piel sintética talle 39 sin uso. Muy bonitos.,0,https://www.vinted.it/items/5548509047-mocasines-zara-con-tachuelas-piel-sintetica?referrer=catalog,Sold,20.0,20/12/2024 21:47:37,118,renatafaustina,39.0,Mocasines ZARA con tachuelas piel sintética,Unknown,,Unknown,1,0
5548570103,Puma,[],,modello x-ray2 comodissime con tech soft foam+ super comfort con leggera platform trendy indossate una volta,4,https://www.vinted.it/items/5548570103-scarpe-puma-nuove?referrer=catalog,Sold,8.0,20/12/2024 22:11:11,119,m4rgher1ita,39.0,scarpe puma nuove,Unknown,,Unknown,1,7
5548445306,Brand non indicato,[],,Scarpe sabot ultra calde e comode,1,https://www.vinted.it/items/5548445306-scarpe-sabot?referrer=catalog,Sold,50.0,20/12/2024 22:54:09,120,vivianunzia,38.0,Scarpe sabot,Unknown,,Unknown,9,0
5548595269,Bobbies,[],,Selling Bobbies unused leather boots,17,https://www.vinted.it/items/5548595269-bobbies-leather-boots?referrer=catalog,Sold,64.0,20/12/2024 22:56:59,121,styleceleste1,37.0,Bobbies Leather Boots,Unknown,,Unknown,3,0
5548541231,groier,[],,"Brand new, never worn it once It’s very bohemian and retro looking. The color is between brown and shiny gold 6cm its very soft and comfortable relatively",6,https://www.vinted.it/items/5548541231-vintage-style-bronze-heel?referrer=catalog,Sold,3.0,20/12/2024 23:00:28,122,ash010809,38.0,Vintage style bronze heel,Unknown,,Unknown,5,0
5548532046,Inconnu,[],,Talons noir porté une fois,2,https://www.vinted.it/items/5548532046-talons-noir?referrer=catalog,Sold,6.0,20/12/2024 23:56:03,123,ls1004,39.0,Talons noir,Unknown,,Unknown,6,0
5556565281,Inconnu,[],,Jamais portée,0,https://www.vinted.it/items/5556565281-botte-basse?referrer=catalog,Sold,15.0,23/12/2024 18:36:23,124,achat699,37.0,Botte basse,Unknown,,Unknown,2,0
5556426329,Decathlon,[],,Utiliser 1 fois (sortie scolaire) Elle sont vraiment neuf. Aucune imperfection ou tâche. Du 37/38 Couleur noir. Prix négociable. Si vous avez des questions n'hésitez pas à me contacter.,0,https://www.vinted.it/items/5556426329-botte-pour-ski?referrer=catalog,Sold,10.0,23/12/2024 18:36:23,125,armina17100,38.0,Botte pour ski,Unknown,,Unknown,7,0
5560195902,adidas,[],,👕Spezial 🏷️Marca: Adidas 🌟Talla: 38 ✅ Auténtico ✨Calidad 10/10 🧼Entrego lavado y con buen olor 🚚 Envío en menos de 24 horas ‼️Tengo factura‼️,7,https://www.vinted.it/items/5560195902-adidas-handball-spezial-black-wonder-leopard-w?referrer=catalog,Sold,88.75,25/12/2024 21:41:23,126,alejandro1908,38.0,Adidas Handball Spezial ‘Black Wonder Leopard’ “W”,Unknown,,Unknown,4,0
5560315150,ASOS Design,[],,Noch nie getragen,0,https://www.vinted.it/items/5560315150-plateau-schuhe?referrer=catalog,Sold,5.0,25/12/2024 21:47:12,127,hexenweib666,42.0,Plateau-Schuhe,Unknown,,Unknown,1,0
5560229313,Converse,[],,Neuve,8,https://www.vinted.it/items/5560229313-converse-femme-neuve?referrer=catalog,Sold,20.0,25/12/2024 21:58:04,128,risina,39.0,Converse femme neuve,Unknown,,Unknown,7,5
5560287376,UGG,[],,très peu porté,2,https://www.vinted.it/items/5560287376-botte-ugg-beige?referrer=catalog,Sold,45.0,25/12/2024 22:00:24,129,eva_mnr,38.0,botte ugg beige,Unknown,,Unknown,1,5
5560285587,ECCO,[],,Taglia 40 Nuovi senza scatola Vendo perché non mi vanno,0,https://www.vinted.it/items/5560285587-stivaletti-neri-ecco?referrer=catalog,Sold,19.0,25/12/2024 22:00:24,130,raffa.099,40.0,Stivaletti neri ecco,Unknown,,Unknown,5,7
5560299679,UGG,[],,Tt neuf,4,https://www.vinted.it/items/5560299679-ugg-neuf?referrer=catalog,Sold,100.0,25/12/2024 22:03:24,131,enise2024,38.0,Ugg neuf,Unknown,,Unknown,4,8
5560366986,UGG,[],,Vendue sans la boîte Taille 38,2,https://www.vinted.it/items/5560366986-ugg-mini?referrer=catalog,Sold,70.0,25/12/2024 22:09:41,132,lorette_59,38.0,Ugg mini,Unknown,,Unknown,1,10
5560412607,Zara,[],,Nooit gedragen! maat 39,2,https://www.vinted.it/items/5560412607-zara-slippers-muiltjes?referrer=catalog,Sold,5.0,25/12/2024 22:28:13,133,lraayb,39.0,Zara slippers muiltjes,Unknown,,Unknown,1,3
5560361263,Marypaz,[],,Talla: 38 Nuevas sin estrenar,8,https://www.vinted.it/items/5560361263-botas-marypaz-nuevas-sin-estrenar?referrer=catalog,Sold,10.0,25/12/2024 22:40:43,134,raquelqt00,38.0,Botas marypaz nuevas sin estrenar,Unknown,,Unknown,4,7
5560405816,UGG,[],,Completamente nuevas sin uso tal cual las fotos y originales,0,https://www.vinted.it/items/5560405816-botas-ugg?referrer=catalog,Sold,100.0,25/12/2024 22:45:41,135,marta124455,38.0,Botas uGG,Unknown,,Unknown,1,5
5560384261,Nicoli,[],1.0,Usadas una vez,1,https://www.vinted.it/items/5560384261-botas?referrer=catalog,Sold,140.0,25/12/2024 22:44:34,136,belen13lf,38.0,Botas,39 min,13.0,Nuovo senza cartellino,3,8
5560318990,Moon Boot,[],,"Indossati una volta sola, condizioni perfette! Taglia 39/41",12,https://www.vinted.it/items/5560318990-doposci-moon-boot?referrer=catalog,Sold,80.0,25/12/2024 22:48:06,137,paolabenga,40.0,Doposcí Moon Boot 🌙,Unknown,,Unknown,6,6
5560164558,adidas,[],,Spezial marron 🟤 Neuf✅ Jamais porté📝 Copie parfaite✅,13,https://www.vinted.it/items/5560164558-spezial-marron?referrer=catalog,Sold,45.0,25/12/2024 22:51:08,138,ilyan_76,38.0,Spezial marron,Unknown,,Unknown,3,8
